Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    DIVIDE          reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    PLUS            reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    MINUS           reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    LESS_T          reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    GREATER_T       reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    GREATER_T_EQUALS reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    LESS_T_EQUALS   reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    IS              reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    AND             reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    OR              reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    PERCENTAGE      reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    COMMA           reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    TICK            reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    R_BRACK         reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    R_PAREN         reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    COLON           reduce using rule 87 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)


state 156

    (17) SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN . COLON BLOCK TICK

    COLON           shift and go to state 164


state 157

    (93) PARAMS -> TYPE ID . Y
    (94) Y -> . COMMA PARAMS
    (95) Y -> . empty
    (96) empty -> .

    COMMA           shift and go to state 165
    R_PAREN         reduce using rule 96 (empty -> .)

    Y                              shift and go to state 166
    empty                          shift and go to state 167

state 158

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION . COLON BLOCK TICK

    COLON           shift and go to state 168


state 159

    (72) Q -> STATUTE Q .

    R_BRACE         reduce using rule 72 (Q -> STATUTE Q .)


state 160

    (71) BLOCK -> L_BRACE Q R_BRACE .

    TICK            reduce using rule 71 (BLOCK -> L_BRACE Q R_BRACE .)
    ELIF            reduce using rule 71 (BLOCK -> L_BRACE Q R_BRACE .)
    ELSE            reduce using rule 71 (BLOCK -> L_BRACE Q R_BRACE .)


state 161

    (82) S -> ELIF EXPRESSION . COLON BLOCK U

    COLON           shift and go to state 169


state 162

    (86) T -> ELSE BLOCK .

    TICK            reduce using rule 86 (T -> ELSE BLOCK .)


state 163

    (79) CONDITION -> IF EXPRESSION COLON BLOCK R TICK .

    IF              reduce using rule 79 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    FOR_CYCLE       reduce using rule 79 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    WHILE_CYCLE     reduce using rule 79 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    ID              reduce using rule 79 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    R_BRACE         reduce using rule 79 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    SOL             reduce using rule 79 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)


state 164

    (17) SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON . BLOCK TICK
    (71) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 133

    BLOCK                          shift and go to state 170

state 165

    (94) Y -> COMMA . PARAMS
    (93) PARAMS -> . TYPE ID Y
    (23) TYPE -> . INT
    (24) TYPE -> . FLOAT
    (25) TYPE -> . CHAR
    (26) TYPE -> . STRING
    (27) TYPE -> . BOOL
    (28) TYPE -> . LIST

    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 12
    STRING          shift and go to state 8
    BOOL            shift and go to state 13
    LIST            shift and go to state 11

    TYPE                           shift and go to state 143
    PARAMS                         shift and go to state 171

state 166

    (93) PARAMS -> TYPE ID Y .

    R_PAREN         reduce using rule 93 (PARAMS -> TYPE ID Y .)


state 167

    (95) Y -> empty .

    R_PAREN         reduce using rule 95 (Y -> empty .)


state 168

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON . BLOCK TICK
    (71) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 133

    BLOCK                          shift and go to state 172

state 169

    (82) S -> ELIF EXPRESSION COLON . BLOCK U
    (71) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 133

    BLOCK                          shift and go to state 173

state 170

    (17) SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK . TICK

    TICK            shift and go to state 174


state 171

    (94) Y -> COMMA PARAMS .

    R_PAREN         reduce using rule 94 (Y -> COMMA PARAMS .)


state 172

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK . TICK

    TICK            shift and go to state 175


state 173

    (82) S -> ELIF EXPRESSION COLON BLOCK . U
    (83) U -> . S
    (84) U -> . T
    (85) U -> . empty
    (82) S -> . ELIF EXPRESSION COLON BLOCK U
    (86) T -> . ELSE BLOCK
    (96) empty -> .

    ELIF            shift and go to state 148
    ELSE            shift and go to state 149
    TICK            reduce using rule 96 (empty -> .)

    S                              shift and go to state 176
    U                              shift and go to state 179
    T                              shift and go to state 178
    empty                          shift and go to state 177

state 174

    (17) SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .

    SOL             reduce using rule 17 (SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    IF              reduce using rule 17 (SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 17 (SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 17 (SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    ID              reduce using rule 17 (SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    R_BRACE         reduce using rule 17 (SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)


state 175

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .

    IF              reduce using rule 76 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 76 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 76 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    ID              reduce using rule 76 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 76 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    SOL             reduce using rule 76 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)


state 176

    (83) U -> S .

    TICK            reduce using rule 83 (U -> S .)


state 177

    (85) U -> empty .

    TICK            reduce using rule 85 (U -> empty .)


state 178

    (84) U -> T .

    TICK            reduce using rule 84 (U -> T .)


state 179

    (82) S -> ELIF EXPRESSION COLON BLOCK U .

    TICK            reduce using rule 82 (S -> ELIF EXPRESSION COLON BLOCK U .)

