Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
    BOOL            shift and go to state 15
    LIST            shift and go to state 12

    PARAMS                         shift and go to state 164
    TYPE                           shift and go to state 165

state 152

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION . COLON BLOCK TICK

    COLON           shift and go to state 166


state 153

    (67) NEGATION -> N EXPRESSION .

    COMMA           reduce using rule 67 (NEGATION -> N EXPRESSION .)
    R_PAREN         reduce using rule 67 (NEGATION -> N EXPRESSION .)


state 154

    (93) V -> W X .

    R_PAREN         reduce using rule 93 (V -> W X .)


state 155

    (96) X -> COMMA . V
    (93) V -> . W X
    (94) W -> . EXPRESSION
    (95) W -> . NEGATION
    (34) EXPRESSION -> . EXP G
    (67) NEGATION -> . N EXPRESSION
    (45) EXP -> . TERM I
    (68) N -> . NOT
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    NOT             shift and go to state 139
    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    W                              shift and go to state 136
    FACTOR                         shift and go to state 64
    M                              shift and go to state 59
    NEGATION                       shift and go to state 138
    N                              shift and go to state 135
    EXP                            shift and go to state 63
    V                              shift and go to state 167
    EXPRESSION                     shift and go to state 134
    empty                          shift and go to state 62

state 156

    (97) X -> empty .

    R_PAREN         reduce using rule 97 (X -> empty .)


state 157

    (92) SOLUTION_CALL -> ID L_PAREN V R_PAREN . TICK

    TICK            shift and go to state 168


state 158

    (77) Q -> STATUTE Q .

    R_BRACE         reduce using rule 77 (Q -> STATUTE Q .)


state 159

    (76) BLOCK -> L_BRACE Q R_BRACE .

    ELIF            reduce using rule 76 (BLOCK -> L_BRACE Q R_BRACE .)
    ELSE            reduce using rule 76 (BLOCK -> L_BRACE Q R_BRACE .)
    TICK            reduce using rule 76 (BLOCK -> L_BRACE Q R_BRACE .)


state 160

    (87) S -> ELIF EXPRESSION . COLON BLOCK U

    COLON           shift and go to state 169


state 161

    (91) T -> ELSE BLOCK .

    TICK            reduce using rule 91 (T -> ELSE BLOCK .)


state 162

    (84) CONDITION -> IF EXPRESSION COLON BLOCK R TICK .

    SOL             reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    IF              reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    FOR_CYCLE       reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    WHILE_CYCLE     reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    ID              reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    R_BRACE         reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)


state 163

    (73) P -> COMMA EXPRESSION P .

    R_BRACK         reduce using rule 73 (P -> COMMA EXPRESSION P .)


state 164

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS . R_PAREN COLON BLOCK TICK

    R_PAREN         shift and go to state 170


state 165

    (98) PARAMS -> TYPE . store_type ID check_param_duplicates Y
    (4) store_type -> .

    ID              reduce using rule 4 (store_type -> .)

    store_type                     shift and go to state 171

state 166

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON . BLOCK TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 126

    BLOCK                          shift and go to state 172

state 167

    (96) X -> COMMA V .

    R_PAREN         reduce using rule 96 (X -> COMMA V .)


state 168

    (92) SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .

    MULTIPLY        reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    DIVIDE          reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    PLUS            reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    MINUS           reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    LESS_T          reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    GREATER_T       reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    GREATER_T_EQUALS reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    LESS_T_EQUALS   reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    IS              reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    AND             reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    OR              reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    PERCENTAGE      reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    COLON           reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    COMMA           reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    TICK            reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    R_BRACK         reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)
    R_PAREN         reduce using rule 92 (SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .)


state 169

    (87) S -> ELIF EXPRESSION COLON . BLOCK U
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 126

    BLOCK                          shift and go to state 173

state 170

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN . COLON BLOCK TICK

    COLON           shift and go to state 174


state 171

    (98) PARAMS -> TYPE store_type . ID check_param_duplicates Y

    ID              shift and go to state 175


state 172

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK . TICK

    TICK            shift and go to state 176


state 173

    (87) S -> ELIF EXPRESSION COLON BLOCK . U
    (88) U -> . S
    (89) U -> . T
    (90) U -> . empty
    (87) S -> . ELIF EXPRESSION COLON BLOCK U
    (91) T -> . ELSE BLOCK
    (102) empty -> .

    ELIF            shift and go to state 143
    ELSE            shift and go to state 144
    TICK            reduce using rule 102 (empty -> .)

    S                              shift and go to state 177
    U                              shift and go to state 180
    T                              shift and go to state 179
    empty                          shift and go to state 178

state 174

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON . BLOCK TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 126

    BLOCK                          shift and go to state 181

state 175

    (98) PARAMS -> TYPE store_type ID . check_param_duplicates Y
    (99) check_param_duplicates -> .

    COMMA           reduce using rule 99 (check_param_duplicates -> .)
    R_PAREN         reduce using rule 99 (check_param_duplicates -> .)

    check_param_duplicates         shift and go to state 182

state 176

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .

    IF              reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    ID              reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    SOL             reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)


state 177

    (88) U -> S .

    TICK            reduce using rule 88 (U -> S .)


state 178

    (90) U -> empty .

    TICK            reduce using rule 90 (U -> empty .)


state 179

    (89) U -> T .

    TICK            reduce using rule 89 (U -> T .)


state 180

    (87) S -> ELIF EXPRESSION COLON BLOCK U .

    TICK            reduce using rule 87 (S -> ELIF EXPRESSION COLON BLOCK U .)


state 181

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK . TICK

    TICK            shift and go to state 183


state 182

    (98) PARAMS -> TYPE store_type ID check_param_duplicates . Y
    (100) Y -> . COMMA PARAMS
    (101) Y -> . empty
    (102) empty -> .

    COMMA           shift and go to state 184
    R_PAREN         reduce using rule 102 (empty -> .)

    Y                              shift and go to state 185
    empty                          shift and go to state 186

state 183

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .

    SOL             reduce using rule 21 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    IF              reduce using rule 21 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 21 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 21 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    ID              reduce using rule 21 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)
    R_BRACE         reduce using rule 21 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK .)


state 184

    (100) Y -> COMMA . PARAMS
    (98) PARAMS -> . TYPE store_type ID check_param_duplicates Y
    (28) TYPE -> . INT
    (29) TYPE -> . FLOAT
    (30) TYPE -> . CHAR
    (31) TYPE -> . STRING
    (32) TYPE -> . BOOL
    (33) TYPE -> . LIST

    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 13
    STRING          shift and go to state 9
    BOOL            shift and go to state 15
    LIST            shift and go to state 12

    TYPE                           shift and go to state 165
    PARAMS                         shift and go to state 187

state 185

    (98) PARAMS -> TYPE store_type ID check_param_duplicates Y .

    R_PAREN         reduce using rule 98 (PARAMS -> TYPE store_type ID check_param_duplicates Y .)


state 186

    (101) Y -> empty .

    R_PAREN         reduce using rule 101 (Y -> empty .)


state 187

    (100) Y -> COMMA PARAMS .

    R_PAREN         reduce using rule 100 (Y -> COMMA PARAMS .)

