Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 19 (S_STATUTE -> STATUTE .)
    BOOL            reduce using rule 19 (S_STATUTE -> STATUTE .)
    LIST            reduce using rule 19 (S_STATUTE -> STATUTE .)
    IF              reduce using rule 19 (S_STATUTE -> STATUTE .)
    FOR_CYCLE       reduce using rule 19 (S_STATUTE -> STATUTE .)
    WHILE_CYCLE     reduce using rule 19 (S_STATUTE -> STATUTE .)
    ID              reduce using rule 19 (S_STATUTE -> STATUTE .)
    R_BRACE         reduce using rule 19 (S_STATUTE -> STATUTE .)


state 178

    (81) FOR -> FOR_CYCLE . S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (79) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (69) ID_REF -> . ID O

    ID              shift and go to state 181

    ID_REF                         shift and go to state 194
    S_ASSIGNATION                  shift and go to state 195

state 179

    (82) CYCLE -> FOR .

    INT             reduce using rule 82 (CYCLE -> FOR .)
    FLOAT           reduce using rule 82 (CYCLE -> FOR .)
    CHAR            reduce using rule 82 (CYCLE -> FOR .)
    STRING          reduce using rule 82 (CYCLE -> FOR .)
    BOOL            reduce using rule 82 (CYCLE -> FOR .)
    LIST            reduce using rule 82 (CYCLE -> FOR .)
    IF              reduce using rule 82 (CYCLE -> FOR .)
    FOR_CYCLE       reduce using rule 82 (CYCLE -> FOR .)
    WHILE_CYCLE     reduce using rule 82 (CYCLE -> FOR .)
    ID              reduce using rule 82 (CYCLE -> FOR .)
    R_BRACE         reduce using rule 82 (CYCLE -> FOR .)


state 180

    (15) S_BLOCK -> L_BRACE F . R_BRACE

    R_BRACE         shift and go to state 196


state 181

    (69) ID_REF -> ID . O
    (70) O -> . L_BRACK EXPRESSION R_BRACK
    (71) O -> . empty
    (122) empty -> .

    L_BRACK         shift and go to state 121
    EQUALS          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 123
    O                              shift and go to state 122

state 182

    (84) CONDITION -> IF . EXPRESSION COLON BLOCK R TICK
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    empty                          shift and go to state 55
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 197

state 183

    (17) F -> empty .
    (4) VAR_DEFINITIONS -> empty .

  ! reduce/reduce conflict for R_BRACE resolved using rule 4 (VAR_DEFINITIONS -> empty .)
    INT             reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    FLOAT           reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    CHAR            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    STRING          reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    BOOL            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    LIST            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    IF              reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    FOR_CYCLE       reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    WHILE_CYCLE     reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    ID              reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    R_BRACE         reduce using rule 4 (VAR_DEFINITIONS -> empty .)

  ! R_BRACE         [ reduce using rule 17 (F -> empty .) ]


state 184

    (80) WHILE -> WHILE_CYCLE . EXPRESSION COLON BLOCK TICK
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    empty                          shift and go to state 55
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 198

state 185

    (105) MAIN_DEFINITION -> INT MAIN_R L_PAREN R_PAREN COLON S_BLOCK TICK .

    $end            reduce using rule 105 (MAIN_DEFINITION -> INT MAIN_R L_PAREN R_PAREN COLON S_BLOCK TICK .)


state 186

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 199


state 187

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 200


state 188

    (108) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 201


state 189

    (96) X -> COMMA V .

    R_PAREN         reduce using rule 96 (X -> COMMA V .)


state 190

    (20) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON . S_BLOCK TICK
    (15) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 151

    S_BLOCK                        shift and go to state 202

state 191

    (98) PARAMS -> TYPE store_type ID . check_param_duplicates Y
    (99) check_param_duplicates -> .

    COMMA           reduce using rule 99 (check_param_duplicates -> .)
    R_PAREN         reduce using rule 99 (check_param_duplicates -> .)

    check_param_duplicates         shift and go to state 203

state 192

    (16) F -> S_STATUTE F .

    R_BRACE         reduce using rule 16 (F -> S_STATUTE F .)


state 193

    (75) ASSIGNATION -> ID_REF EQUALS . EXPRESSION TICK
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 204
    empty                          shift and go to state 55

state 194

    (79) S_ASSIGNATION -> ID_REF . EQUALS EXPRESSION

    EQUALS          shift and go to state 205


state 195

    (81) FOR -> FOR_CYCLE S_ASSIGNATION . TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 206


state 196

    (15) S_BLOCK -> L_BRACE F R_BRACE .

    TICK            reduce using rule 15 (S_BLOCK -> L_BRACE F R_BRACE .)


state 197

    (84) CONDITION -> IF EXPRESSION . COLON BLOCK R TICK

    COLON           shift and go to state 207


state 198

    (80) WHILE -> WHILE_CYCLE EXPRESSION . COLON BLOCK TICK

    COLON           shift and go to state 208


state 199

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 209
    empty                          shift and go to state 55

state 200

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 210
    empty                          shift and go to state 55

state 201

    (108) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 211
    empty                          shift and go to state 55

state 202

    (20) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK . TICK

    TICK            shift and go to state 212


state 203

    (98) PARAMS -> TYPE store_type ID check_param_duplicates . Y
    (100) Y -> . COMMA PARAMS
    (101) Y -> . empty
    (122) empty -> .

    COMMA           shift and go to state 213
    R_PAREN         reduce using rule 122 (empty -> .)

    Y                              shift and go to state 214
    empty                          shift and go to state 215

state 204

    (75) ASSIGNATION -> ID_REF EQUALS EXPRESSION . TICK

    TICK            shift and go to state 216


state 205

    (79) S_ASSIGNATION -> ID_REF EQUALS . EXPRESSION
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 217
    empty                          shift and go to state 55

state 206

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK . EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    empty                          shift and go to state 55
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 218

state 207

    (84) CONDITION -> IF EXPRESSION COLON . BLOCK R TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 219

    BLOCK                          shift and go to state 220

state 208

    (80) WHILE -> WHILE_CYCLE EXPRESSION COLON . BLOCK TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 219

    BLOCK                          shift and go to state 221

state 209

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 222


state 210

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 223


state 211

    (108) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 224


state 212

    (20) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK .

    SOL             reduce using rule 20 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK .)
    INT             reduce using rule 20 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK .)


state 213

    (100) Y -> COMMA . PARAMS
    (98) PARAMS -> . TYPE store_type ID check_param_duplicates Y
    (27) TYPE -> . INT
    (28) TYPE -> . FLOAT
    (29) TYPE -> . CHAR
    (30) TYPE -> . STRING
    (31) TYPE -> . BOOL
    (32) TYPE -> . LIST

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 13
    STRING          shift and go to state 8
    BOOL            shift and go to state 14
    LIST            shift and go to state 12

    TYPE                           shift and go to state 150
    PARAMS                         shift and go to state 225

state 214

    (98) PARAMS -> TYPE store_type ID check_param_duplicates Y .

    R_PAREN         reduce using rule 98 (PARAMS -> TYPE store_type ID check_param_duplicates Y .)


state 215

    (101) Y -> empty .

    R_PAREN         reduce using rule 101 (Y -> empty .)


state 216

    (75) ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .

    INT             reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    FLOAT           reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    CHAR            reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    STRING          reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    BOOL            reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    LIST            reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    IF              reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    FOR_CYCLE       reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    WHILE_CYCLE     reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    ID              reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    R_BRACE         reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)


state 217

    (79) S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .

    COLON           reduce using rule 79 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)
    TICK            reduce using rule 79 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)


state 218

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION . TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 226


state 219

    (76) BLOCK -> L_BRACE . Q R_BRACE
    (77) Q -> . STATUTE Q
    (78) Q -> . empty
    (22) STATUTE -> . CONDITION
    (23) STATUTE -> . CYCLE
    (24) STATUTE -> . ASSIGNATION
    (122) empty -> .
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

    R_BRACE         reduce using rule 122 (empty -> .)
    IF              shift and go to state 182
    FOR_CYCLE       shift and go to state 178
    WHILE_CYCLE     shift and go to state 184
    ID              shift and go to state 181

    STATUTE                        shift and go to state 228
    ASSIGNATION                    shift and go to state 171
    FOR                            shift and go to state 179
    ID_REF                         shift and go to state 174
    Q                              shift and go to state 229
    WHILE                          shift and go to state 170
    empty                          shift and go to state 227
    CONDITION                      shift and go to state 175
    CYCLE                          shift and go to state 176

state 220

    (84) CONDITION -> IF EXPRESSION COLON BLOCK . R TICK
    (85) R -> . S
    (86) R -> . T
    (87) S -> . ELIF EXPRESSION COLON BLOCK U
    (91) T -> . ELSE COLON BLOCK

    ELIF            shift and go to state 230
    ELSE            shift and go to state 231

    S                              shift and go to state 232
    R                              shift and go to state 233
    T                              shift and go to state 234

state 221

    (80) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK . TICK

    TICK            shift and go to state 235


state 222

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 236
    empty                          shift and go to state 55

state 223

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
