Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 101 (append_false_bottom -> .)
    INT_CONT        reduce using rule 101 (append_false_bottom -> .)
    STRING_CONT     reduce using rule 101 (append_false_bottom -> .)
    CHAR_CONT       reduce using rule 101 (append_false_bottom -> .)
    FLOAT_CONT      reduce using rule 101 (append_false_bottom -> .)
    BOOL_CONT       reduce using rule 101 (append_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 101 (append_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 101 (append_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 101 (append_false_bottom -> .)
    MOVE_UP_R       reduce using rule 101 (append_false_bottom -> .)
    MOVE_RIGHT_R    reduce using rule 101 (append_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 101 (append_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 101 (append_false_bottom -> .)
    PRINT_R         reduce using rule 101 (append_false_bottom -> .)

    append_false_bottom            shift and go to state 225

state 209

    (20) F -> empty .

    R_BRACE         reduce using rule 20 (F -> empty .)


state 210

    (95) WHILE -> WHILE_CYCLE . EXPRESSION COLON BLOCK TICK
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 226

state 211

    (127) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK . print_currentSymTab
    (3) print_currentSymTab -> .

    $end            reduce using rule 3 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 227

state 212

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 228


state 213

    (128) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 229


state 214

    (130) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 230


state 215

    (82) O -> L_BRACK EXPRESSION check_int_type R_BRACK .

    MULTIPLY        reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    DIVIDE          reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    PLUS            reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    MINUS           reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    LESS_T          reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    GREATER_T       reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    GREATER_T_EQUALS reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    LESS_T_EQUALS   reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    IS              reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    AND             reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    OR              reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    PERCENTAGE      reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    COMMA           reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    TICK            reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    R_BRACK         reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    R_PAREN         reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    COLON           reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)
    EQUALS          reduce using rule 82 (O -> L_BRACK EXPRESSION check_int_type R_BRACK .)


state 216

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK . print_currentSymTab
    (3) print_currentSymTab -> .

    SOL             reduce using rule 3 (print_currentSymTab -> .)
    INT             reduce using rule 3 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 231

state 217

    (122) Y -> COMMA . PARAMS
    (120) PARAMS -> . TYPE store_type ID check_param_duplicates Y
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    TYPE                           shift and go to state 152
    PARAMS                         shift and go to state 232

state 218

    (120) PARAMS -> TYPE store_type ID check_param_duplicates Y .

    R_PAREN         reduce using rule 120 (PARAMS -> TYPE store_type ID check_param_duplicates Y .)


state 219

    (123) Y -> empty .

    R_PAREN         reduce using rule 123 (Y -> empty .)


state 220

    (19) F -> S_STATUTE F .

    R_BRACE         reduce using rule 19 (F -> S_STATUTE F .)


state 221

    (88) ASSIGNATION -> ID_REF EQUALS . append_equals EXPRESSION process_assignation_operation TICK
    (89) append_equals -> .

    L_PAREN         reduce using rule 89 (append_equals -> .)
    PLUS            reduce using rule 89 (append_equals -> .)
    MINUS           reduce using rule 89 (append_equals -> .)
    ID              reduce using rule 89 (append_equals -> .)
    INT_CONT        reduce using rule 89 (append_equals -> .)
    STRING_CONT     reduce using rule 89 (append_equals -> .)
    CHAR_CONT       reduce using rule 89 (append_equals -> .)
    FLOAT_CONT      reduce using rule 89 (append_equals -> .)
    BOOL_CONT       reduce using rule 89 (append_equals -> .)
    DRAW_LINE_R     reduce using rule 89 (append_equals -> .)
    DRAW_CIRCLE_R   reduce using rule 89 (append_equals -> .)
    DRAW_RECTANGLE_R reduce using rule 89 (append_equals -> .)
    MOVE_UP_R       reduce using rule 89 (append_equals -> .)
    MOVE_RIGHT_R    reduce using rule 89 (append_equals -> .)
    MOVE_DOWN_R     reduce using rule 89 (append_equals -> .)
    MOVE_LEFT_R     reduce using rule 89 (append_equals -> .)
    PRINT_R         reduce using rule 89 (append_equals -> .)

    append_equals                  shift and go to state 233

state 222

    (94) S_ASSIGNATION -> ID_REF . EQUALS append_equals EXPRESSION process_assignation_operation

    EQUALS          shift and go to state 234


state 223

    (96) FOR -> FOR_CYCLE S_ASSIGNATION . TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 235


state 224

    (18) S_BLOCK -> L_BRACE F R_BRACE .

    TICK            reduce using rule 18 (S_BLOCK -> L_BRACE F R_BRACE .)


state 225

    (99) CONDITION -> IF append_false_bottom . EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 236

state 226

    (95) WHILE -> WHILE_CYCLE EXPRESSION . COLON BLOCK TICK

    COLON           shift and go to state 237


state 227

    (127) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab .

    $end            reduce using rule 127 (MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab .)


state 228

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA . EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 238

state 229

    (128) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 128 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 230

    (130) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 130 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 231

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab .

    SOL             reduce using rule 23 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab .)
    INT             reduce using rule 23 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab .)


state 232

    (122) Y -> COMMA PARAMS .

    R_PAREN         reduce using rule 122 (Y -> COMMA PARAMS .)


state 233

    (88) ASSIGNATION -> ID_REF EQUALS append_equals . EXPRESSION process_assignation_operation TICK
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 239

state 234

    (94) S_ASSIGNATION -> ID_REF EQUALS . append_equals EXPRESSION process_assignation_operation
    (89) append_equals -> .

    L_PAREN         reduce using rule 89 (append_equals -> .)
    PLUS            reduce using rule 89 (append_equals -> .)
    MINUS           reduce using rule 89 (append_equals -> .)
    ID              reduce using rule 89 (append_equals -> .)
    INT_CONT        reduce using rule 89 (append_equals -> .)
    STRING_CONT     reduce using rule 89 (append_equals -> .)
    CHAR_CONT       reduce using rule 89 (append_equals -> .)
    FLOAT_CONT      reduce using rule 89 (append_equals -> .)
    BOOL_CONT       reduce using rule 89 (append_equals -> .)
    DRAW_LINE_R     reduce using rule 89 (append_equals -> .)
    DRAW_CIRCLE_R   reduce using rule 89 (append_equals -> .)
    DRAW_RECTANGLE_R reduce using rule 89 (append_equals -> .)
    MOVE_UP_R       reduce using rule 89 (append_equals -> .)
    MOVE_RIGHT_R    reduce using rule 89 (append_equals -> .)
    MOVE_DOWN_R     reduce using rule 89 (append_equals -> .)
    MOVE_LEFT_R     reduce using rule 89 (append_equals -> .)
    PRINT_R         reduce using rule 89 (append_equals -> .)

    append_equals                  shift and go to state 240

state 235

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK . EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 241

state 236

    (99) CONDITION -> IF append_false_bottom EXPRESSION . process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (102) process_condition_operation -> .

    COLON           reduce using rule 102 (process_condition_operation -> .)

    process_condition_operation    shift and go to state 242

state 237

    (95) WHILE -> WHILE_CYCLE EXPRESSION COLON . BLOCK TICK
    (91) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 243

    BLOCK                          shift and go to state 244

state 238

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 245


state 239

    (88) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION . process_assignation_operation TICK
    (90) process_assignation_operation -> .

    TICK            reduce using rule 90 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 246

state 240

    (94) S_ASSIGNATION -> ID_REF EQUALS append_equals . EXPRESSION process_assignation_operation
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 247

state 241

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION . TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 248


state 242

    (99) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation . COLON BLOCK R TICK end_condition_operation_processing

    COLON           shift and go to state 249


state 243

    (91) BLOCK -> L_BRACE . Q R_BRACE
    (92) Q -> . STATUTE Q
    (93) Q -> . empty
    (25) STATUTE -> . CONDITION
    (26) STATUTE -> . CYCLE
    (27) STATUTE -> . ASSIGNATION
    (144) empty -> .
    (99) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (97) CYCLE -> . FOR
    (98) CYCLE -> . WHILE
    (88) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (96) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (95) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (79) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 144 (empty -> .)
    IF              shift and go to state 208
    FOR_CYCLE       shift and go to state 204
    WHILE_CYCLE     shift and go to state 210
    ID              shift and go to state 207

    STATUTE                        shift and go to state 251
    ASSIGNATION                    shift and go to state 197
    FOR                            shift and go to state 205
    ID_REF                         shift and go to state 200
    Q                              shift and go to state 252
    WHILE                          shift and go to state 196
    empty                          shift and go to state 250
    CONDITION                      shift and go to state 201
    CYCLE                          shift and go to state 202

state 244

    (95) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK . TICK

    TICK            shift and go to state 253


state 245

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
