Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    MOVE_UP                        shift and go to state 74
    NEGATION                       shift and go to state 90
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    FACTOR                         shift and go to state 94
    DRAW_CIRCLE                    shift and go to state 97

state 275

    (151) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (140) S_EXPRESSION -> . EXPRESSION
    (141) S_EXPRESSION -> . NEGATION
    (51) EXPRESSION -> . EXP G
    (88) NEGATION -> . N S_EXPRESSION process_negation_operation
    (63) EXP -> . TERM process_possible_plus_minus_operation I
    (90) N -> . NOT
    (69) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (75) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (76) FACTOR -> . CON_VAR
    (79) CON_VAR -> . ID_REF
    (80) CON_VAR -> . CON_VAR_TERMINAL
    (81) CON_VAR -> . SOLUTION_CALL
    (82) CON_VAR -> . PREDEFINED_SOLS
    (91) ID_REF -> . ID check_var_existence get_var_type O
    (83) CON_VAR_TERMINAL -> . INT_CONT
    (84) CON_VAR_TERMINAL -> . STRING_CONT
    (85) CON_VAR_TERMINAL -> . CHAR_CONT
    (86) CON_VAR_TERMINAL -> . FLOAT_CONT
    (87) CON_VAR_TERMINAL -> . BOOL_CONT
    (131) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (164) PREDEFINED_SOLS -> . DRAW_LINE
    (165) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (166) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (167) PREDEFINED_SOLS -> . MOVE_UP
    (168) PREDEFINED_SOLS -> . MOVE_RIGHT
    (169) PREDEFINED_SOLS -> . MOVE_DOWN
    (170) PREDEFINED_SOLS -> . MOVE_LEFT
    (171) PREDEFINED_SOLS -> . PRINT
    (152) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (151) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (153) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (156) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (157) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (158) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (159) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (161) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN

    NOT             shift and go to state 95
    L_PAREN         shift and go to state 63
    ID              shift and go to state 84
    INT_CONT        shift and go to state 68
    STRING_CONT     shift and go to state 80
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 86
    BOOL_CONT       shift and go to state 85
    DRAW_LINE_R     shift and go to state 60
    DRAW_CIRCLE_R   shift and go to state 69
    DRAW_RECTANGLE_R shift and go to state 65
    MOVE_UP_R       shift and go to state 89
    MOVE_RIGHT_R    shift and go to state 93
    MOVE_DOWN_R     shift and go to state 61
    MOVE_LEFT_R     shift and go to state 76
    PRINT_R         shift and go to state 96

    S_EXPRESSION                   shift and go to state 287
    SOLUTION_CALL                  shift and go to state 64
    EXP                            shift and go to state 66
    PRINT                          shift and go to state 67
    TERM                           shift and go to state 70
    MOVE_LEFT                      shift and go to state 71
    ID_REF                         shift and go to state 72
    MOVE_RIGHT                     shift and go to state 73
    CON_VAR                        shift and go to state 75
    EXPRESSION                     shift and go to state 77
    N                              shift and go to state 81
    CON_VAR_TERMINAL               shift and go to state 88
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    MOVE_UP                        shift and go to state 74
    NEGATION                       shift and go to state 90
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    FACTOR                         shift and go to state 94
    DRAW_CIRCLE                    shift and go to state 97

state 276

    (137) X -> COMMA update_parameter_counter V .

    R_PAREN         reduce using rule 137 (X -> COMMA update_parameter_counter V .)


state 277

    (29) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block
    (30) reset_execution_block -> .

    SOL             reduce using rule 30 (reset_execution_block -> .)
    INT             reduce using rule 30 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 288

state 278

    (100) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 289


state 279

    (106) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION . process_assignation_operation
    (102) process_assignation_operation -> .

    TICK            reduce using rule 102 (process_assignation_operation -> .)
    COLON           reduce using rule 102 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 290

state 280

    (110) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION . process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (111) process_for_condition_operation -> .

    TICK            reduce using rule 111 (process_for_condition_operation -> .)

    process_for_condition_operation shift and go to state 291

state 281

    (107) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON . BLOCK end_while_operation_processing TICK
    (103) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 292

    BLOCK                          shift and go to state 293

state 282

    (38) RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .

    INT             reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT           reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR            reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING          reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL            reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    LIST            reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    IF              reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    RETURN          reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FOR_CYCLE       reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    WHILE_CYCLE     reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    ID              reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    INT_CONT        reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING_CONT     reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR_CONT       reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT_CONT      reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL_CONT       reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_LINE_R     reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_CIRCLE_R   reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_RECTANGLE_R reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_UP_R       reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_RIGHT_R    reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_DOWN_R     reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_LEFT_R     reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    PRINT_R         reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    R_BRACE         reduce using rule 38 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)


state 283

    (116) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (103) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 292

    BLOCK                          shift and go to state 294

state 284

    (150) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .

    $end            reduce using rule 150 (MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)


state 285

    (152) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (154) process_draw_argument -> .

    COMMA           reduce using rule 154 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 295

state 286

    (153) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (154) process_draw_argument -> .

    COMMA           reduce using rule 154 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 296

state 287

    (151) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument R_PAREN end_draw_argument_processing
    (154) process_draw_argument -> .

    R_PAREN         reduce using rule 154 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 297

state 288

    (29) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .

    SOL             reduce using rule 29 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)
    INT             reduce using rule 29 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)


state 289

    (100) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .

    IF              reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    RETURN          reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FOR_CYCLE       reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    WHILE_CYCLE     reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    ID              reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    INT_CONT        reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    STRING_CONT     reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    CHAR_CONT       reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FLOAT_CONT      reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    BOOL_CONT       reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_LINE_R     reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_CIRCLE_R   reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_RECTANGLE_R reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_UP_R       reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_RIGHT_R    reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_DOWN_R     reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_LEFT_R     reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    PRINT_R         reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    R_BRACE         reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    INT             reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FLOAT           reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    CHAR            reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    STRING          reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    BOOL            reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    LIST            reduce using rule 100 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)


state 290

    (106) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .

    TICK            reduce using rule 106 (S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .)
    COLON           reduce using rule 106 (S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .)


state 291

    (110) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation . TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK

    TICK            shift and go to state 298


state 292

    (103) BLOCK -> L_BRACE . Q R_BRACE
    (104) Q -> . STATUTE Q
    (105) Q -> . empty
    (33) STATUTE -> . CONDITION
    (34) STATUTE -> . CYCLE
    (35) STATUTE -> . ASSIGNATION
    (36) STATUTE -> . CON_VAR TICK
    (37) STATUTE -> . RETURN_STATEMENT
    (172) empty -> .
    (116) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (114) CYCLE -> . FOR
    (115) CYCLE -> . WHILE
    (100) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (79) CON_VAR -> . ID_REF
    (80) CON_VAR -> . CON_VAR_TERMINAL
    (81) CON_VAR -> . SOLUTION_CALL
    (82) CON_VAR -> . PREDEFINED_SOLS
    (38) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (39) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (110) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (107) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (91) ID_REF -> . ID check_var_existence get_var_type O
    (83) CON_VAR_TERMINAL -> . INT_CONT
    (84) CON_VAR_TERMINAL -> . STRING_CONT
    (85) CON_VAR_TERMINAL -> . CHAR_CONT
    (86) CON_VAR_TERMINAL -> . FLOAT_CONT
    (87) CON_VAR_TERMINAL -> . BOOL_CONT
    (131) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (164) PREDEFINED_SOLS -> . DRAW_LINE
    (165) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (166) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (167) PREDEFINED_SOLS -> . MOVE_UP
    (168) PREDEFINED_SOLS -> . MOVE_RIGHT
    (169) PREDEFINED_SOLS -> . MOVE_DOWN
    (170) PREDEFINED_SOLS -> . MOVE_LEFT
    (171) PREDEFINED_SOLS -> . PRINT
    (152) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (151) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (153) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (156) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (157) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (158) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (159) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (161) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN

    R_BRACE         reduce using rule 172 (empty -> .)
    IF              shift and go to state 209
    RETURN          shift and go to state 205
    FOR_CYCLE       shift and go to state 200
    WHILE_CYCLE     shift and go to state 202
    ID              shift and go to state 84
    INT_CONT        shift and go to state 68
    STRING_CONT     shift and go to state 80
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 86
    BOOL_CONT       shift and go to state 85
    DRAW_LINE_R     shift and go to state 60
    DRAW_CIRCLE_R   shift and go to state 69
    DRAW_RECTANGLE_R shift and go to state 65
    MOVE_UP_R       shift and go to state 89
    MOVE_RIGHT_R    shift and go to state 93
    MOVE_DOWN_R     shift and go to state 61
    MOVE_LEFT_R     shift and go to state 76
    PRINT_R         shift and go to state 96

    RETURN_STATEMENT               shift and go to state 203
    WHILE                          shift and go to state 204
    PRINT                          shift and go to state 67
    MOVE_LEFT                      shift and go to state 71
    ID_REF                         shift and go to state 199
    SOLUTION_CALL                  shift and go to state 64
    MOVE_RIGHT                     shift and go to state 73
    CON_VAR                        shift and go to state 210
    empty                          shift and go to state 299
    CYCLE                          shift and go to state 211
    STATUTE                        shift and go to state 300
    ASSIGNATION                    shift and go to state 213
    FOR                            shift and go to state 201
    Q                              shift and go to state 301
    CON_VAR_TERMINAL               shift and go to state 88
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    CONDITION                      shift and go to state 198
    MOVE_UP                        shift and go to state 74
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 97

state 293

    (107) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK . end_while_operation_processing TICK
    (109) end_while_operation_processing -> .

    TICK            reduce using rule 109 (end_while_operation_processing -> .)

    end_while_operation_processing shift and go to state 302

state 294

    (116) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK . R TICK end_condition_operation_processing
    (120) R -> . S
    (121) R -> . T
    (122) R -> . empty
    (123) S -> . ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
    (128) T -> . ELSE process_else_operation COLON BLOCK end_else_operation_processing
    (172) empty -> .

    ELIF            shift and go to state 308
    ELSE            shift and go to state 305
    TICK            reduce using rule 172 (empty -> .)

    empty                          shift and go to state 303
    S                              shift and go to state 306
    R                              shift and go to state 307
    T                              shift and go to state 304

state 295

    (152) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing

    COMMA           shift and go to state 309


state 296

    (153) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing

    COMMA           shift and go to state 310


state 297

    (151) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . R_PAREN end_draw_argument_processing

    R_PAREN         shift and go to state 311


state 298

    (110) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK . S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (106) S_ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
    (91) ID_REF -> . ID check_var_existence get_var_type O

    ID              shift and go to state 231

    ID_REF                         shift and go to state 229
    S_ASSIGNATION                  shift and go to state 312

state 299

    (105) Q -> empty .

    R_BRACE         reduce using rule 105 (Q -> empty .)


state 300

    (104) Q -> STATUTE . Q
    (104) Q -> . STATUTE Q
    (105) Q -> . empty
    (33) STATUTE -> . CONDITION
    (34) STATUTE -> . CYCLE
    (35) STATUTE -> . ASSIGNATION
    (36) STATUTE -> . CON_VAR TICK
    (37) STATUTE -> . RETURN_STATEMENT
    (172) empty -> .
    (116) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (114) CYCLE -> . FOR
    (115) CYCLE -> . WHILE
    (100) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (79) CON_VAR -> . ID_REF
    (80) CON_VAR -> . CON_VAR_TERMINAL
    (81) CON_VAR -> . SOLUTION_CALL
    (82) CON_VAR -> . PREDEFINED_SOLS
    (38) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (39) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (110) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (107) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (91) ID_REF -> . ID check_var_existence get_var_type O
    (83) CON_VAR_TERMINAL -> . INT_CONT
    (84) CON_VAR_TERMINAL -> . STRING_CONT
    (85) CON_VAR_TERMINAL -> . CHAR_CONT
    (86) CON_VAR_TERMINAL -> . FLOAT_CONT
    (87) CON_VAR_TERMINAL -> . BOOL_CONT
    (131) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (164) PREDEFINED_SOLS -> . DRAW_LINE
    (165) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (166) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (167) PREDEFINED_SOLS -> . MOVE_UP
    (168) PREDEFINED_SOLS -> . MOVE_RIGHT
    (169) PREDEFINED_SOLS -> . MOVE_DOWN
    (170) PREDEFINED_SOLS -> . MOVE_LEFT
    (171) PREDEFINED_SOLS -> . PRINT
    (152) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (151) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (153) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (156) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (157) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
