Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program

    (114) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump . S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (144) S_EXPRESSION -> . EXPRESSION
    (145) S_EXPRESSION -> . NEGATION
    (55) EXPRESSION -> . EXP G
    (92) NEGATION -> . N S_EXPRESSION process_negation_operation
    (67) EXP -> . TERM process_possible_plus_minus_operation I
    (94) N -> . NOT
    (73) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (79) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (80) FACTOR -> . CON_VAR
    (83) CON_VAR -> . ID_REF
    (84) CON_VAR -> . CON_VAR_TERMINAL
    (85) CON_VAR -> . SOLUTION_CALL
    (86) CON_VAR -> . PREDEFINED_SOLS
    (95) ID_REF -> . ID check_var_existence get_var_type O
    (87) CON_VAR_TERMINAL -> . INT_CONT
    (88) CON_VAR_TERMINAL -> . STRING_CONT
    (89) CON_VAR_TERMINAL -> . CHAR_CONT
    (90) CON_VAR_TERMINAL -> . FLOAT_CONT
    (91) CON_VAR_TERMINAL -> . BOOL_CONT
    (135) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (177) PREDEFINED_SOLS -> . DRAW_LINE
    (178) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (179) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (180) PREDEFINED_SOLS -> . MOVE_UP
    (181) PREDEFINED_SOLS -> . MOVE_RIGHT
    (182) PREDEFINED_SOLS -> . MOVE_DOWN
    (183) PREDEFINED_SOLS -> . MOVE_LEFT
    (184) PREDEFINED_SOLS -> . PRINT
    (158) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (156) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (160) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (164) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (166) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (168) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (170) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (173) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    EXP                            shift and go to state 64
    S_EXPRESSION                   shift and go to state 295
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    SOLUTION_CALL                  shift and go to state 62
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 285

    (111) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation . COLON BLOCK end_while_operation_processing TICK

    COLON           shift and go to state 296


state 286

    (42) RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence . process_return_operation_with_return_value
    (45) process_return_operation_with_return_value -> .

    INT             reduce using rule 45 (process_return_operation_with_return_value -> .)
    FLOAT           reduce using rule 45 (process_return_operation_with_return_value -> .)
    CHAR            reduce using rule 45 (process_return_operation_with_return_value -> .)
    STRING          reduce using rule 45 (process_return_operation_with_return_value -> .)
    BOOL            reduce using rule 45 (process_return_operation_with_return_value -> .)
    LIST            reduce using rule 45 (process_return_operation_with_return_value -> .)
    IF              reduce using rule 45 (process_return_operation_with_return_value -> .)
    RETURN          reduce using rule 45 (process_return_operation_with_return_value -> .)
    FOR_CYCLE       reduce using rule 45 (process_return_operation_with_return_value -> .)
    WHILE_CYCLE     reduce using rule 45 (process_return_operation_with_return_value -> .)
    ID              reduce using rule 45 (process_return_operation_with_return_value -> .)
    INT_CONT        reduce using rule 45 (process_return_operation_with_return_value -> .)
    STRING_CONT     reduce using rule 45 (process_return_operation_with_return_value -> .)
    CHAR_CONT       reduce using rule 45 (process_return_operation_with_return_value -> .)
    FLOAT_CONT      reduce using rule 45 (process_return_operation_with_return_value -> .)
    BOOL_CONT       reduce using rule 45 (process_return_operation_with_return_value -> .)
    DRAW_LINE_R     reduce using rule 45 (process_return_operation_with_return_value -> .)
    DRAW_CIRCLE_R   reduce using rule 45 (process_return_operation_with_return_value -> .)
    DRAW_RECTANGLE_R reduce using rule 45 (process_return_operation_with_return_value -> .)
    MOVE_UP_R       reduce using rule 45 (process_return_operation_with_return_value -> .)
    MOVE_RIGHT_R    reduce using rule 45 (process_return_operation_with_return_value -> .)
    MOVE_DOWN_R     reduce using rule 45 (process_return_operation_with_return_value -> .)
    MOVE_LEFT_R     reduce using rule 45 (process_return_operation_with_return_value -> .)
    PRINT_R         reduce using rule 45 (process_return_operation_with_return_value -> .)
    R_BRACE         reduce using rule 45 (process_return_operation_with_return_value -> .)

    process_return_operation_with_return_value shift and go to state 297

state 287

    (120) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation . COLON BLOCK R TICK end_condition_operation_processing

    COLON           shift and go to state 298


state 288

    (155) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates upload_global_return_var L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab . free_symbol_table reset_execution_block update_go_to_main_quad
    (5) free_symbol_table -> .

    $end            reduce using rule 5 (free_symbol_table -> .)

    free_symbol_table              shift and go to state 299

state 289

    (158) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad

    COMMA           shift and go to state 300


state 290

    (160) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad

    COMMA           shift and go to state 301


state 291

    (156) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad

    R_PAREN         shift and go to state 302


state 292

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab . free_symbol_table reset_execution_block
    (5) free_symbol_table -> .

    SOL             reduce using rule 5 (free_symbol_table -> .)
    INT             reduce using rule 5 (free_symbol_table -> .)

    free_symbol_table              shift and go to state 303

state 293

    (104) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 304


state 294

    (110) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION . process_assignation_operation
    (106) process_assignation_operation -> .

    TICK            reduce using rule 106 (process_assignation_operation -> .)
    COLON           reduce using rule 106 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 305

state 295

    (114) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION . process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (115) process_for_condition_operation -> .

    TICK            reduce using rule 115 (process_for_condition_operation -> .)

    process_for_condition_operation shift and go to state 306

state 296

    (111) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON . BLOCK end_while_operation_processing TICK
    (107) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 307

    BLOCK                          shift and go to state 308

state 297

    (42) RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .

    INT             reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT           reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR            reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING          reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL            reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    LIST            reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    IF              reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    RETURN          reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FOR_CYCLE       reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    WHILE_CYCLE     reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    ID              reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    INT_CONT        reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING_CONT     reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR_CONT       reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT_CONT      reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL_CONT       reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_LINE_R     reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_CIRCLE_R   reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_RECTANGLE_R reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_UP_R       reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_RIGHT_R    reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_DOWN_R     reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_LEFT_R     reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    PRINT_R         reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    R_BRACE         reduce using rule 42 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)


state 298

    (120) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (107) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 307

    BLOCK                          shift and go to state 309

state 299

    (155) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates upload_global_return_var L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block update_go_to_main_quad
    (34) reset_execution_block -> .

    $end            reduce using rule 34 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 310

state 300

    (158) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (144) S_EXPRESSION -> . EXPRESSION
    (145) S_EXPRESSION -> . NEGATION
    (55) EXPRESSION -> . EXP G
    (92) NEGATION -> . N S_EXPRESSION process_negation_operation
    (67) EXP -> . TERM process_possible_plus_minus_operation I
    (94) N -> . NOT
    (73) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (79) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (80) FACTOR -> . CON_VAR
    (83) CON_VAR -> . ID_REF
    (84) CON_VAR -> . CON_VAR_TERMINAL
    (85) CON_VAR -> . SOLUTION_CALL
    (86) CON_VAR -> . PREDEFINED_SOLS
    (95) ID_REF -> . ID check_var_existence get_var_type O
    (87) CON_VAR_TERMINAL -> . INT_CONT
    (88) CON_VAR_TERMINAL -> . STRING_CONT
    (89) CON_VAR_TERMINAL -> . CHAR_CONT
    (90) CON_VAR_TERMINAL -> . FLOAT_CONT
    (91) CON_VAR_TERMINAL -> . BOOL_CONT
    (135) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (177) PREDEFINED_SOLS -> . DRAW_LINE
    (178) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (179) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (180) PREDEFINED_SOLS -> . MOVE_UP
    (181) PREDEFINED_SOLS -> . MOVE_RIGHT
    (182) PREDEFINED_SOLS -> . MOVE_DOWN
    (183) PREDEFINED_SOLS -> . MOVE_LEFT
    (184) PREDEFINED_SOLS -> . PRINT
    (158) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (156) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (160) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (164) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (166) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (168) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (170) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (173) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 311
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 301

    (160) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (144) S_EXPRESSION -> . EXPRESSION
    (145) S_EXPRESSION -> . NEGATION
    (55) EXPRESSION -> . EXP G
    (92) NEGATION -> . N S_EXPRESSION process_negation_operation
    (67) EXP -> . TERM process_possible_plus_minus_operation I
    (94) N -> . NOT
    (73) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (79) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (80) FACTOR -> . CON_VAR
    (83) CON_VAR -> . ID_REF
    (84) CON_VAR -> . CON_VAR_TERMINAL
    (85) CON_VAR -> . SOLUTION_CALL
    (86) CON_VAR -> . PREDEFINED_SOLS
    (95) ID_REF -> . ID check_var_existence get_var_type O
    (87) CON_VAR_TERMINAL -> . INT_CONT
    (88) CON_VAR_TERMINAL -> . STRING_CONT
    (89) CON_VAR_TERMINAL -> . CHAR_CONT
    (90) CON_VAR_TERMINAL -> . FLOAT_CONT
    (91) CON_VAR_TERMINAL -> . BOOL_CONT
    (135) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (177) PREDEFINED_SOLS -> . DRAW_LINE
    (178) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (179) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (180) PREDEFINED_SOLS -> . MOVE_UP
    (181) PREDEFINED_SOLS -> . MOVE_RIGHT
    (182) PREDEFINED_SOLS -> . MOVE_DOWN
    (183) PREDEFINED_SOLS -> . MOVE_LEFT
    (184) PREDEFINED_SOLS -> . PRINT
    (158) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (156) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (160) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (164) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (166) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (168) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (170) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (173) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 312
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 302

    (156) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN . end_draw_argument_processing generate_exec_draw_circle_quad
    (163) end_draw_argument_processing -> .

    MULTIPLY        reduce using rule 163 (end_draw_argument_processing -> .)
    DIVIDE          reduce using rule 163 (end_draw_argument_processing -> .)
    PLUS            reduce using rule 163 (end_draw_argument_processing -> .)
    MINUS           reduce using rule 163 (end_draw_argument_processing -> .)
    LESS_T          reduce using rule 163 (end_draw_argument_processing -> .)
    GREATER_T       reduce using rule 163 (end_draw_argument_processing -> .)
    GREATER_T_EQUALS reduce using rule 163 (end_draw_argument_processing -> .)
    LESS_T_EQUALS   reduce using rule 163 (end_draw_argument_processing -> .)
    IS              reduce using rule 163 (end_draw_argument_processing -> .)
    AND             reduce using rule 163 (end_draw_argument_processing -> .)
    OR              reduce using rule 163 (end_draw_argument_processing -> .)
    PERCENTAGE      reduce using rule 163 (end_draw_argument_processing -> .)
    COMMA           reduce using rule 163 (end_draw_argument_processing -> .)
    TICK            reduce using rule 163 (end_draw_argument_processing -> .)
    R_BRACK         reduce using rule 163 (end_draw_argument_processing -> .)
    R_PAREN         reduce using rule 163 (end_draw_argument_processing -> .)
    COLON           reduce using rule 163 (end_draw_argument_processing -> .)

    end_draw_argument_processing   shift and go to state 313

state 303

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block
    (34) reset_execution_block -> .

    SOL             reduce using rule 34 (reset_execution_block -> .)
    INT             reduce using rule 34 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 314

state 304

    (104) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .

    INT             reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FLOAT           reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    CHAR            reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    STRING          reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    BOOL            reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    LIST            reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    IF              reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    RETURN          reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FOR_CYCLE       reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    WHILE_CYCLE     reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    ID              reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    INT_CONT        reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
